DDoS call sequence:

findCriticalLink
subscribeForStatsFromSwitch -2 times  --> listOfSwitchesForStats
subscribeForLinkFloodingCheck --> listOfSwitchPortsForStats
onFlowsStatisticsUpdate
onQueueStatisticsUpdate
onIsLinkFlooded
ddosMitigation





logs:
-------------
2021-01-21 22:46:55,246 | DEBUG | on-dispatcher-41 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:48:53,703 | DEBUG | on-dispatcher-63 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:6 and DstNodeConnector host:fa:7b:90:5a:68:9d
2021-01-21 22:48:53,703 | DEBUG | on-dispatcher-63 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:48:53,703 | DEBUG | on-dispatcher-63 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:48:53,703 | DEBUG | on-dispatcher-63 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:fa:7b:90:5a:68:9d and DstNodeConnector openflow:6
2021-01-21 22:48:53,703 | DEBUG | on-dispatcher-63 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:48:53,797 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:48:53,797 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [6, 4, 1, 9, 11]
2021-01-21 22:48:53,797 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:48:55,220 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:48:55,220 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:8a:fb:14:73:58:c3 and DstNodeConnector openflow:6
2021-01-21 22:48:55,220 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:48:55,220 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:48:55,220 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:6 and DstNodeConnector host:8a:fb:14:73:58:c3
2021-01-21 22:48:55,220 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:48:55,274 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:48:55,274 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [6, 4, 1, 9, 11]
2021-01-21 22:48:55,274 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:48:56,732 | DEBUG | on-dispatcher-44 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:48:56,732 | DEBUG | on-dispatcher-44 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:fa:c8:3b:6a:ad:8c and DstNodeConnector openflow:6
2021-01-21 22:48:56,732 | DEBUG | on-dispatcher-44 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:48:56,732 | DEBUG | on-dispatcher-44 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:48:56,732 | DEBUG | on-dispatcher-44 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:6 and DstNodeConnector host:fa:c8:3b:6a:ad:8c
2021-01-21 22:48:56,732 | DEBUG | on-dispatcher-44 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:48:56,794 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:48:56,794 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [6, 4, 1, 9, 11]
2021-01-21 22:48:56,794 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:48:58,191 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:48:58,191 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:6 and DstNodeConnector host:ca:cb:36:08:bf:66
2021-01-21 22:48:58,191 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:48:58,191 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:48:58,191 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:ca:cb:36:08:bf:66 and DstNodeConnector openflow:6
2021-01-21 22:48:58,191 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:48:58,251 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:48:58,251 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [6, 4, 1, 9, 11]
2021-01-21 22:48:58,251 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:48:59,727 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:48:59,727 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:6 and DstNodeConnector host:f2:97:14:55:5a:5d
2021-01-21 22:48:59,727 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:48:59,727 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:48:59,727 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:f2:97:14:55:5a:5d and DstNodeConnector openflow:6
2021-01-21 22:48:59,727 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:48:59,765 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:48:59,766 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [6, 4, 1, 9, 11]
2021-01-21 22:48:59,766 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:01,195 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:01,196 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:22:6e:f0:4c:4e:02 and DstNodeConnector openflow:6
2021-01-21 22:49:01,196 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:01,196 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:01,196 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:6 and DstNodeConnector host:22:6e:f0:4c:4e:02
2021-01-21 22:49:01,196 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:01,236 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:01,236 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [6, 4, 1, 9, 11]
2021-01-21 22:49:01,236 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:02,747 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:02,747 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:6 and DstNodeConnector host:be:88:94:e7:00:75
2021-01-21 22:49:02,747 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:02,747 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:02,747 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:be:88:94:e7:00:75 and DstNodeConnector openflow:6
2021-01-21 22:49:02,747 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:02,785 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:02,785 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [6, 4, 1, 9, 11]
2021-01-21 22:49:02,785 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:04,221 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:04,221 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:de:eb:02:2b:34:43 and DstNodeConnector openflow:6
2021-01-21 22:49:04,221 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:04,221 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:04,221 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:6 and DstNodeConnector host:de:eb:02:2b:34:43
2021-01-21 22:49:04,221 | DEBUG | on-dispatcher-46 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:04,264 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:04,264 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [6, 4, 1, 9, 11]
2021-01-21 22:49:04,264 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:05,719 | DEBUG | on-dispatcher-47 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:05,721 | DEBUG | on-dispatcher-47 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:2e:6b:88:c7:ed:dd and DstNodeConnector openflow:7
2021-01-21 22:49:05,721 | DEBUG | on-dispatcher-47 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:05,721 | DEBUG | on-dispatcher-47 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:05,721 | DEBUG | on-dispatcher-47 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:7 and DstNodeConnector host:2e:6b:88:c7:ed:dd
2021-01-21 22:49:05,721 | DEBUG | on-dispatcher-47 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:05,767 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:05,767 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [7, 5, 1, 9, 11]
2021-01-21 22:49:05,768 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:07,208 | DEBUG | on-dispatcher-38 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:07,208 | DEBUG | on-dispatcher-38 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:32:8f:68:fb:1f:75 and DstNodeConnector openflow:7
2021-01-21 22:49:07,208 | DEBUG | on-dispatcher-38 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:07,208 | DEBUG | on-dispatcher-38 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:07,208 | DEBUG | on-dispatcher-38 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:7 and DstNodeConnector host:32:8f:68:fb:1f:75
2021-01-21 22:49:07,208 | DEBUG | on-dispatcher-38 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:07,252 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:07,252 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [7, 5, 1, 9, 11]
2021-01-21 22:49:07,252 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:08,734 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:08,734 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:7 and DstNodeConnector host:d2:b3:0e:b4:33:60
2021-01-21 22:49:08,734 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:08,734 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:08,734 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:d2:b3:0e:b4:33:60 and DstNodeConnector openflow:7
2021-01-21 22:49:08,734 | DEBUG | on-dispatcher-34 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:08,766 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:08,766 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [7, 5, 1, 9, 11]
2021-01-21 22:49:08,766 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:10,219 | DEBUG | on-dispatcher-44 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:10,219 | DEBUG | on-dispatcher-44 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:f6:7c:ce:55:89:6f and DstNodeConnector openflow:7
2021-01-21 22:49:10,219 | DEBUG | on-dispatcher-44 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:10,219 | DEBUG | on-dispatcher-44 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:10,219 | DEBUG | on-dispatcher-44 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:7 and DstNodeConnector host:f6:7c:ce:55:89:6f
2021-01-21 22:49:10,219 | DEBUG | on-dispatcher-44 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:10,264 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:10,264 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [7, 5, 1, 9, 11]
2021-01-21 22:49:10,264 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:11,164 | DEBUG | pool-22-thread-1 | ActivesdnServiceImpl             | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | Fetching statistics from the subscribed switches and links in the network ....
2021-01-21 22:49:11,740 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:11,740 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:7 and DstNodeConnector host:f2:b8:8f:03:3d:29
2021-01-21 22:49:11,740 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:11,740 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:11,740 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:f2:b8:8f:03:3d:29 and DstNodeConnector openflow:7
2021-01-21 22:49:11,740 | DEBUG | on-dispatcher-49 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:11,768 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:11,768 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [7, 5, 1, 9, 11]
2021-01-21 22:49:11,769 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:13,223 | DEBUG | on-dispatcher-45 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:13,223 | DEBUG | on-dispatcher-45 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector openflow:7 and DstNodeConnector host:f2:4c:21:62:e9:64
2021-01-21 22:49:13,223 | DEBUG | on-dispatcher-45 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:13,223 | DEBUG | on-dispatcher-45 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
2021-01-21 22:49:13,223 | DEBUG | on-dispatcher-45 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ADDED Link between SourceNodeConnector host:f2:4c:21:62:e9:64 and DstNodeConnector openflow:7
2021-01-21 22:49:13,223 | DEBUG | on-dispatcher-45 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ---------------------------------------------------
2021-01-21 22:49:13,260 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:13,261 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT |      Path found is [7, 5, 1, 9, 11]
2021-01-21 22:49:13,261 | DEBUG | pool-22-thread-1 | ActiveSDNAssignment              | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | ==================================================================     
2021-01-21 22:49:14,806 | DEBUG | on-dispatcher-47 | TapServiceImpl                   | 160 - org.sdnhub.odl.tutorial.tapapp.impl - 1.0.0.SNAPSHOT | --------------------------------------------------
